  [1m[36m (0.2ms)[0m  [1mDROP DATABASE IF EXISTS "pokedex_development"[0m
  [1m[35m (0.2ms)[0m  DROP DATABASE IF EXISTS "pokedex_test"
  [1m[36m (248.7ms)[0m  [1mCREATE DATABASE "pokedex_development" ENCODING = 'unicode'[0m
  [1m[35m (244.6ms)[0m  CREATE DATABASE "pokedex_test" ENCODING = 'unicode'
  [1m[36mSQL (0.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (9.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (0.8ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (12.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (6.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.3ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (3.9ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.0ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (1.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.3ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Bulbasaur"], ["attack", 49], ["defense", 49], ["poke_type", "grass"], ["moves", "{tackle,\"vine whip\"}"], ["image_url", "/assets/pokemon_snaps/001.png"], ["created_at", "2015-12-15 21:13:36.808098"], ["updated_at", "2015-12-15 21:13:36.808098"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoran"], ["attack", 47], ["defense", 52], ["poke_type", "poison"], ["moves", "{scratch}"], ["image_url", "/assets/pokemon_snaps/029.png"], ["created_at", "2015-12-15 21:13:36.809094"], ["updated_at", "2015-12-15 21:13:36.809094"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Drowzee"], ["attack", 48], ["defense", 45], ["poke_type", "psychic"], ["moves", "{pound,confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/096.png"], ["created_at", "2015-12-15 21:13:36.810065"], ["updated_at", "2015-12-15 21:13:36.810065"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Charmeleon"], ["attack", 64], ["defense", 58], ["poke_type", "fire"], ["moves", "{scratch,ember,\"metal claw\",flamethrower}"], ["image_url", "/assets/pokemon_snaps/005.png"], ["created_at", "2015-12-15 21:13:36.811167"], ["updated_at", "2015-12-15 21:13:36.811167"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoking"], ["attack", 92], ["defense", 77], ["poke_type", "poison"], ["moves", "{peck,\"poison sting\",megahorn}"], ["image_url", "/assets/pokemon_snaps/034.png"], ["created_at", "2015-12-15 21:13:36.812214"], ["updated_at", "2015-12-15 21:13:36.812214"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Doduo"], ["attack", 85], ["defense", 45], ["poke_type", "normal"], ["moves", "{peck}"], ["image_url", "/assets/pokemon_snaps/084.png"], ["created_at", "2015-12-15 21:13:36.813245"], ["updated_at", "2015-12-15 21:13:36.813245"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kabutops"], ["attack", 115], ["defense", 105], ["poke_type", "rock"], ["moves", "{scratch,\"mud shot\",slash,ancientpower}"], ["image_url", "/assets/pokemon_snaps/141.png"], ["created_at", "2015-12-15 21:13:36.814235"], ["updated_at", "2015-12-15 21:13:36.814235"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Seadra"], ["attack", 65], ["defense", 95], ["poke_type", "water"], ["moves", "{bubble,\"water gun\",twister,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/117.png"], ["created_at", "2015-12-15 21:13:36.815276"], ["updated_at", "2015-12-15 21:13:36.815276"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Machop"], ["attack", 80], ["defense", 50], ["poke_type", "fighting"], ["moves", "{\"low kick\",\"karate chop\"}"], ["image_url", "/assets/pokemon_snaps/066.png"], ["created_at", "2015-12-15 21:13:36.816352"], ["updated_at", "2015-12-15 21:13:36.816352"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Spearow"], ["attack", 60], ["defense", 30], ["poke_type", "normal"], ["moves", "{peck}"], ["image_url", "/assets/pokemon_snaps/021.png"], ["created_at", "2015-12-15 21:13:36.817416"], ["updated_at", "2015-12-15 21:13:36.817416"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Grimer"], ["attack", 80], ["defense", 50], ["poke_type", "poison"], ["moves", "{pound,sludge}"], ["image_url", "/assets/pokemon_snaps/088.png"], ["created_at", "2015-12-15 21:13:36.818399"], ["updated_at", "2015-12-15 21:13:36.818399"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Diglett"], ["attack", 55], ["defense", 25], ["poke_type", "ground"], ["moves", "{scratch}"], ["image_url", "/assets/pokemon_snaps/050.png"], ["created_at", "2015-12-15 21:13:36.819397"], ["updated_at", "2015-12-15 21:13:36.819397"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Zubat"], ["attack", 45], ["defense", 35], ["poke_type", "poison"], ["moves", "{astonish,bite,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/041.png"], ["created_at", "2015-12-15 21:13:36.820366"], ["updated_at", "2015-12-15 21:13:36.820366"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "{tackle,headbutt,snore,\"body slam\"}"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-12-15 21:13:36.821391"], ["updated_at", "2015-12-15 21:13:36.821391"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Mewtwo"], ["attack", 110], ["defense", 90], ["poke_type", "psychic"], ["moves", "{confusion,swift,psychic}"], ["image_url", "/assets/pokemon_snaps/150.png"], ["created_at", "2015-12-15 21:13:36.822404"], ["updated_at", "2015-12-15 21:13:36.822404"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Persian"], ["attack", 70], ["defense", 60], ["poke_type", "normal"], ["moves", "{scratch,bite,slash}"], ["image_url", "/assets/pokemon_snaps/053.png"], ["created_at", "2015-12-15 21:13:36.823431"], ["updated_at", "2015-12-15 21:13:36.823431"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Venomoth"], ["attack", 65], ["defense", 60], ["poke_type", "bug"], ["moves", "{psybeam,psychic,confusion,gust}"], ["image_url", "/assets/pokemon_snaps/049.png"], ["created_at", "2015-12-15 21:13:36.824415"], ["updated_at", "2015-12-15 21:13:36.824415"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Muk"], ["attack", 105], ["defense", 75], ["poke_type", "poison"], ["moves", "{pound,sludge,\"sludge bomb\"}"], ["image_url", "/assets/pokemon_snaps/089.png"], ["created_at", "2015-12-15 21:13:36.825427"], ["updated_at", "2015-12-15 21:13:36.825427"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Weedle"], ["attack", 35], ["defense", 30], ["poke_type", "bug"], ["moves", "{\"poison sting\"}"], ["image_url", "/assets/pokemon_snaps/013.png"], ["created_at", "2015-12-15 21:13:36.826421"], ["updated_at", "2015-12-15 21:13:36.826421"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dragonite"], ["attack", 134], ["defense", 95], ["poke_type", "dragon"], ["moves", "{twister,slam,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/149.png"], ["created_at", "2015-12-15 21:13:36.827431"], ["updated_at", "2015-12-15 21:13:36.827431"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Meowth"], ["attack", 45], ["defense", 35], ["poke_type", "normal"], ["moves", "{scratch,bite}"], ["image_url", "/assets/pokemon_snaps/052.png"], ["created_at", "2015-12-15 21:13:36.828418"], ["updated_at", "2015-12-15 21:13:36.828418"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dodrio"], ["attack", 110], ["defense", 70], ["poke_type", "normal"], ["moves", "{peck,\"drill peck\"}"], ["image_url", "/assets/pokemon_snaps/085.png"], ["created_at", "2015-12-15 21:13:36.829416"], ["updated_at", "2015-12-15 21:13:36.829416"]]
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 1], ["name", "4JU3Zj2O6y8"], ["price", 95], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:36.856023"], ["updated_at", "2015-12-15 21:13:36.856023"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 1], ["name", "abu5j_mMCYI"], ["price", 96], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-15 21:13:36.858668"], ["updated_at", "2015-12-15 21:13:36.858668"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 1], ["name", "eB-woMT8P5Y"], ["price", 11], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-15 21:13:36.860304"], ["updated_at", "2015-12-15 21:13:36.860304"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 2], ["name", "SZecem-cPMI"], ["price", 24], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:36.861895"], ["updated_at", "2015-12-15 21:13:36.861895"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 2], ["name", "WwUmz0GmUVg"], ["price", 1], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:36.863389"], ["updated_at", "2015-12-15 21:13:36.863389"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 2], ["name", "hGLOW_pJ6HI"], ["price", 46], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:36.864918"], ["updated_at", "2015-12-15 21:13:36.864918"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 3], ["name", "EIBYnq44tvE"], ["price", 7], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-15 21:13:36.866432"], ["updated_at", "2015-12-15 21:13:36.866432"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 3], ["name", "refQTiiuSOk"], ["price", 63], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:36.867879"], ["updated_at", "2015-12-15 21:13:36.867879"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 3], ["name", "h7E2ys_7-0Q"], ["price", 22], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:36.869319"], ["updated_at", "2015-12-15 21:13:36.869319"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 4], ["name", "Fea0OjWnSuw"], ["price", 13], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-15 21:13:36.870734"], ["updated_at", "2015-12-15 21:13:36.870734"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 4], ["name", "cUrtEni-93E"], ["price", 39], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-15 21:13:36.872150"], ["updated_at", "2015-12-15 21:13:36.872150"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 4], ["name", "75GxAOCWP9c"], ["price", 9], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-15 21:13:36.873703"], ["updated_at", "2015-12-15 21:13:36.873703"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 5]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 5], ["name", "LeG397dNoRU"], ["price", 91], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-15 21:13:36.875144"], ["updated_at", "2015-12-15 21:13:36.875144"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 5]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 5], ["name", "FNH0Ep3VPh8"], ["price", 24], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:36.876555"], ["updated_at", "2015-12-15 21:13:36.876555"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 5]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 5], ["name", "SZU_OsW5chc"], ["price", 59], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:36.878015"], ["updated_at", "2015-12-15 21:13:36.878015"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 6], ["name", "NuWiSuL_qJU"], ["price", 9], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-15 21:13:36.879442"], ["updated_at", "2015-12-15 21:13:36.879442"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 6], ["name", "irHofKMhfNU"], ["price", 15], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-15 21:13:36.880862"], ["updated_at", "2015-12-15 21:13:36.880862"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 6], ["name", "_oVC14jyOXk"], ["price", 44], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-15 21:13:36.882294"], ["updated_at", "2015-12-15 21:13:36.882294"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 7]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 7], ["name", "PLuTKo7navw"], ["price", 92], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:36.883864"], ["updated_at", "2015-12-15 21:13:36.883864"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 7]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 7], ["name", "qL23NIaARx4"], ["price", 13], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-15 21:13:36.885317"], ["updated_at", "2015-12-15 21:13:36.885317"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 7]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 7], ["name", "4kc_Qam1p_w"], ["price", 89], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:36.886789"], ["updated_at", "2015-12-15 21:13:36.886789"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 8], ["name", "bJJE7SrC_cE"], ["price", 65], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-15 21:13:36.888222"], ["updated_at", "2015-12-15 21:13:36.888222"]]
